1	12	18	11	11	19	17	4	6	8	12	11	6	10	10	9	5	5	8	10	1	6	9	11	5	12	7	10	10	5	10	11	10	12	4	6	8	6	9	4	4	8	7	4	1	2	7	4	7	3	5	1	4	9	4	2	3	3	1	1	1	3	5	3	6	2	4	7	4	4	3	1	4	3	1	6	3	4	5	6	9	8	3	2	6	10	8	7	8	9	0	13	6	6	14	10	14	10	10	9	11	12	8	14	11	11	18	20	18	24	17	10	11	12	20	21	21	20	18	31	17	19	24	20	19	19	19	18	15	19	19	18	24	18	13	23	23	23	20	9	32	45	29	24	21	18	20	28	24	15	25	16	38	25	25	21	20	28	23	19	19	23	14	32	27	29	30	33	20	37	26	42	35	33	23	24	36	28	26	28	27	30	13	24	33	22	22	29	29	36	24	24	19	24	26	22	21	18	42	25	26	31	29	21	22	29	26	13	20	34	18	28	22	33	14	32	25	27	29	24	21	31	25	23	30	30	28	17	32	17	21	21	23	15	21	20	19	26	23	23	18	20	20	23	21	14	18	26	21	22	26	12	16	20	16	15	19	14	14	15	19	13	17	17	18	12	13	14	14	13	7	10	11	12	13	11	7	16	9	10	9	11	8	4	7	3	6	3	6
2	5	7	12	3	11	3	3	3	3	5	8	1	3	3	3	4	4	2	2	4	3	3	4	3	5	3	0	3	4	1	4	4	0	2	5	2	0	1	1	2	1	2	2	3	2	2	1	4	1	2	2	4	1	3	5	4	4	8	11	7	4	6	3	6	2	7	13	14	11	14	10	19	8	16	3	16	10	20	16	22	32	33	23	33	33	35	42	35	36	42	40	37	50	36	39	37	32	34	35	35	45	39	30	37	44	54	32	43	32	40	37	34	29	30	38	25	37	39	27	28	39	28	32	31	29	32	31	26	32	33	41	32	25	12	23	37	21	29	23	22	18	22	30	28	16	22	26	29	27	15	35	27	32	20	19	29	19	23	29	15	24	23	16	41	30	27	20	27	31	19	28	23	31	30	35	41	45	35	38	39	44	40	41	39	38	32	41	44	41	46	37	32	28	43	40	42	38	37	31	40	39	31	37	31	45	40	44	27	35	41	40	48	46	34	36	25	42	35	40	34	31	30	40	31	40	30	30	24	30	24	27	31	27	31	27	19	25	18	13	26	23	18	17	23	22	21	20	16	29	26	23	20	25	31	23	24	30	31	48	42	39	38	33	46	46	35	23	17	18	16	15	19	10	8	12	8	6	7	2	9	12	9	8	3	3	4	4	9
2	3	5	2	10	3	5	1	3	4	8	6	1	4	6	4	3	3	5	3	4	4	4	1	8	2	4	2	2	2	1	3	0	4	2	1	1	4	1	2	0	4	1	2	1	0	1	3	3	4	6	4	1	3	3	0	4	4	7	6	7	3	6	9	6	9	8	6	11	8	17	10	13	12	12	21	15	17	18	20	22	19	26	26	28	24	43	36	35	43	39	45	46	43	34	43	40	47	27	25	42	40	41	38	31	38	39	51	40	28	48	37	30	35	35	37	29	34	33	35	21	35	36	33	28	14	27	26	23	27	27	18	23	13	22	24	21	38	32	21	18	24	30	20	23	22	24	29	19	22	33	20	29	29	30	29	27	22	35	22	33	37	25	21	18	25	19	29	17	21	24	27	28	40	35	33	32	46	44	40	23	35	37	43	37	43	39	32	42	43	47	29	39	37	41	45	43	37	40	39	38	41	41	45	30	39	39	44	53	27	34	42	41	31	32	38	33	31	34	35	36	47	32	38	47	37	36	32	22	20	20	29	27	34	21	24	25	29	27	26	19	14	20	15	15	18	17	20	22	10	18	10	13	14	12	20	17	13	7	19	15	21	13	12	10	4	10	9	11	10	13	13	17	10	8	10	8	8	12	8	11	6	9	4	8	5	6	10	4
2	6	10	4	8	6	8	5	8	3	4	11	6	6	5	3	9	4	7	5	9	6	7	8	5	14	5	7	8	4	8	5	9	1	6	3	7	3	2	5	5	7	6	6	8	5	2	3	5	3	3	0	0	1	2	2	1	2	0	7	4	2	3	2	3	3	5	3	4	1	3	3	5	4	7	4	7	9	5	6	7	11	6	6	9	6	10	6	10	8	6	9	10	7	10	7	7	10	6	6	7	12	6	17	16	15	14	7	9	19	11	12	15	16	11	13	13	20	27	19	21	22	13	12	17	23	15	19	24	13	17	11	21	14	11	15	13	18	13	21	33	16	20	16	12	18	22	8	23	28	20	16	28	28	22	22	23	32	31	27	29	24	21	26	18	23	28	21	28	26	14	26	14	23	22	25	21	14	11	24	21	13	25	19	19	14	19	20	19	24	15	16	13	11	18	25	19	17	19	16	16	18	19	24	14	17	23	21	16	12	14	15	18	18	12	23	17	18	9	19	13	16	19	22	12	16	26	20	23	16	20	26	25	20	27	19	23	16	25	38	45	42	19	25	30	26	34	44	63	57	39	27	15	18	9	14	19	9	16	11	12	13	8	12	17	15	18	12	16	10	10	11	10	7	7	11	9	9	8	10	11	5	8	7	8	12	5	6	4
3	3	10	3	5	1	4	6	4	6	4	3	6	3	1	5	2	7	2	1	2	2	3	6	1	4	1	2	2	0	7	1	2	1	1	2	1	2	0	3	4	2	0	5	1	0	3	2	1	2	0	4	3	0	3	1	2	7	3	3	3	6	3	6	6	6	3	7	11	12	11	15	8	14	24	14	17	16	18	26	32	29	17	27	18	33	42	37	48	34	34	39	38	36	45	44	39	28	41	33	22	27	34	21	46	37	42	47	48	31	34	26	28	27	41	37	39	31	30	32	35	33	28	39	31	23	28	21	38	32	34	14	30	24	33	20	41	27	32	23	33	26	28	23	20	19	24	32	31	27	30	24	27	17	24	31	25	25	22	42	31	29	37	27	21	32	35	35	27	33	29	45	41	31	34	38	34	41	23	30	43	35	22	29	39	31	50	37	41	39	44	38	47	40	38	48	38	38	39	35	34	34	32	41	39	34	33	39	29	40	30	36	33	33	38	34	34	28	20	24	38	34	30	29	30	26	27	29	21	33	26	18	21	25	27	30	19	29	14	21	32	21	24	18	22	13	14	29	12	10	18	17	19	21	24	31	27	32	29	30	38	19	17	32	24	34	10	37	50	50	53	43	33	47	30	23	19	11	12	14	13	10	8	15	7	1	4	9	2
3	10	9	7	4	4	7	4	3	6	3	7	1	3	1	6	3	7	2	3	1	1	4	2	2	5	2	2	3	1	3	2	1	2	1	0	2	0	2	0	1	2	1	2	3	0	3	3	2	2	4	1	1	3	2	3	6	0	8	10	3	5	4	6	12	5	7	10	3	6	14	6	11	15	13	10	18	21	11	14	23	17	18	24	25	37	27	40	38	40	42	35	28	47	28	32	29	27	34	44	37	34	43	37	39	48	30	47	26	30	37	39	31	42	26	24	42	31	18	32	32	26	27	38	28	32	30	18	31	39	25	25	31	22	18	24	22	19	24	30	27	27	28	26	20	22	31	21	24	30	34	26	24	29	27	23	15	23	26	34	16	24	24	31	30	24	32	26	17	36	13	31	23	27	29	31	24	50	39	29	27	14	28	39	27	35	31	26	40	33	16	27	26	16	26	41	31	36	35	28	38	32	36	33	25	26	28	37	35	22	35	19	28	23	31	25	36	29	33	26	24	21	28	38	41	21	32	28	25	49	32	21	28	35	32	36	23	28	25	20	18	19	27	16	16	25	13	22	17	14	22	21	19	17	19	26	26	25	31	30	38	42	33	23	33	33	31	31	38	35	17	19	17	14	23	14	15	9	14	9	7	9	9	6	7	3	7	6	8
3	2	6	6	3	8	6	3	4	3	4	3	2	3	2	0	3	3	3	3	3	4	3	3	2	1	2	2	3	1	1	0	0	3	0	0	1	0	0	3	2	2	3	0	3	2	3	1	1	4	4	1	4	2	3	4	4	6	6	3	6	8	10	4	6	5	8	8	13	15	6	6	7	14	28	18	9	20	15	25	27	27	23	18	33	23	35	40	45	45	38	39	42	39	41	41	28	36	25	27	40	36	26	28	37	30	43	46	31	23	25	43	30	32	24	33	45	39	45	28	34	41	36	25	16	21	29	24	30	25	25	31	14	17	26	20	20	24	38	22	27	24	27	35	23	33	28	26	30	32	30	28	41	33	34	30	28	31	20	18	24	23	31	18	32	44	27	21	31	18	30	27	30	23	37	34	32	40	35	27	31	29	38	42	30	32	45	35	50	41	36	29	25	33	25	24	37	27	25	25	30	23	21	30	27	27	20	32	30	21	36	30	29	34	33	29	34	32	37	34	40	39	44	42	33	39	39	43	25	31	33	30	14	25	24	27	19	25	22	24	25	17	29	28	14	24	19	22	13	13	11	10	19	12	17	17	20	19	14	15	13	9	12	15	18	19	14	12	17	14	11	12	13	12	7	7	13	10	10	8	13	9	11	10	4	6	6	3	10
3	4	6	9	5	8	6	4	5	3	1	6	1	4	3	2	0	3	0	1	4	4	3	1	1	4	4	2	3	4	3	3	0	1	0	2	1	2	0	0	2	3	0	1	1	0	2	2	3	2	0	3	3	0	5	1	3	6	4	8	5	6	4	8	4	5	5	11	9	9	11	16	19	15	16	17	18	19	24	25	30	38	16	27	41	31	43	35	45	26	41	39	36	49	41	35	24	29	34	34	33	32	38	32	43	38	41	33	38	36	32	27	31	36	33	34	35	47	34	34	22	29	40	29	29	31	33	24	26	24	16	18	25	25	21	23	22	17	25	20	18	21	15	26	24	24	35	39	30	29	25	41	37	35	27	37	18	25	19	36	29	33	37	24	27	25	23	27	33	17	22	27	29	22	13	31	26	43	31	27	43	29	26	25	42	50	27	35	32	38	41	46	45	44	41	37	44	37	37	30	39	29	34	32	24	35	34	32	24	30	24	31	41	30	34	31	30	28	26	29	17	39	31	40	42	35	41	35	27	20	16	26	23	30	22	26	25	32	26	18	34	25	30	13	23	26	23	16	24	13	22	15	15	20	13	17	18	10	22	23	10	19	16	10	18	19	12	21	17	16	7	8	11	13	9	14	8	6	7	7	8	11	7	1	8	5	7	8	6
3	8	7	10	7	9	4	2	5	4	4	8	3	5	4	0	3	7	8	5	4	3	3	3	4	1	4	5	1	4	4	7	4	2	3	4	5	1	1	3	3	2	7	1	3	3	3	4	1	3	4	3	1	1	5	0	2	5	5	5	6	7	1	4	3	9	14	12	9	7	10	9	10	11	10	12	18	20	22	19	36	32	26	36	34	37	35	40	30	46	44	35	49	47	44	41	53	42	28	28	43	38	25	36	46	40	38	27	45	42	35	46	33	40	31	30	30	41	36	32	32	35	34	29	39	27	15	29	25	32	25	41	22	17	34	19	25	28	24	29	26	43	35	32	26	25	29	30	24	34	19	34	29	32	28	28	26	26	21	37	21	36	39	22	24	30	36	28	27	29	22	33	29	39	36	26	30	27	32	34	27	32	44	39	28	27	37	38	46	42	41	32	31	33	29	36	25	37	25	32	37	26	48	24	30	29	37	46	37	44	29	25	22	28	34	22	27	36	36	34	36	39	35	31	32	32	24	38	32	38	17	32	39	33	36	28	32	25	27	36	17	31	17	13	18	14	20	24	25	18	19	20	17	16	25	17	16	45	25	30	34	41	41	40	50	43	33	37	21	18	25	16	15	10	11	7	11	9	9	19	7	7	7	11	13	7	9	11	16
3	2	4	4	8	4	7	4	5	6	4	6	4	7	4	3	2	4	7	4	7	4	6	4	1	4	3	1	2	2	1	5	2	2	1	2	3	1	1	1	1	0	2	4	1	2	3	3	1	1	0	2	1	2	1	1	1	7	3	4	6	7	3	6	11	11	6	8	13	14	11	18	12	13	20	19	19	14	17	29	28	34	31	25	37	29	32	39	42	38	34	27	37	29	33	30	34	29	33	26	24	24	24	57	37	27	52	21	35	26	28	25	15	35	28	29	33	30	45	23	41	20	28	25	31	18	25	24	23	21	32	19	13	16	28	29	12	27	19	21	29	31	16	29	22	18	29	17	22	29	14	25	14	25	28	13	22	37	29	24	22	31	29	30	28	39	33	37	31	32	21	30	19	24	21	32	43	36	28	36	38	29	37	26	26	33	27	28	35	30	30	46	40	37	20	32	28	45	26	40	24	43	33	36	35	37	34	29	32	26	38	29	24	17	20	43	24	32	35	30	28	28	32	24	25	24	20	18	28	15	22	26	27	24	26	20	29	21	22	17	19	19	24	17	16	19	18	22	15	20	25	16	24	16	20	15	29	21	10	16	32	28	39	37	32	38	46	42	49	31	38	20	16	13	11	11	8	8	18	9	20	8	7	5	6	4	4	6	7
3	5	9	8	4	7	2	9	2	5	5	4	4	6	3	3	3	1	4	4	3	2	3	0	0	0	2	4	2	2	0	1	3	2	3	2	1	1	2	1	3	4	1	3	2	3	3	4	3	2	2	3	3	3	0	3	2	2	8	8	6	3	5	7	4	11	6	12	8	11	7	11	9	9	12	16	13	14	21	16	19	28	28	24	22	12	37	29	36	40	40	28	41	27	38	27	43	42	40	32	48	31	29	40	54	51	34	50	42	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	1	34	25	24	28	31	30	35	23	26	20	35	30	37	32	36	28	36	26	33	42	33	34	28	37	45	44	39	36	42	34	36	31	47	25	25	34	29	44	36	35	34	26	35	29	36	34	39	38	31	30	26	35	31	23	31	28	28	37	32	37	42	28	24	39	26	34	20	31	30	32	24	27	26	34	29	23	25	21	16	26	10	19	23	16	25	13	12	21	14	22	8	13	11	10	16	14	13	25	19	8	15	8	14	11	19	12	16	12	11	11	17	6	14	7	8	9	9	18	6	7	4	8	8	12	9
3	4	5	1	4	9	5	3	4	3	3	3	0	3	0	1	3	2	3	3	5	0	3	3	2	1	2	2	2	5	1	4	3	2	2	1	1	2	1	1	3	0	5	3	2	3	2	0	1	0	0	1	3	3	1	1	3	1	4	5	5	4	9	4	3	2	9	7	17	8	7	14	18	11	16	16	21	16	28	29	21	19	33	34	42	34	34	41	41	24	34	43	32	29	35	28	40	31	39	45	34	34	30	38	44	36	35	28	38	31	45	16	35	35	35	31	21	32	27	39	31	31	36	28	24	28	32	36	25	21	32	26	24	17	33	14	18	25	31	16	16	31	32	31	22	29	20	17	29	19	21	34	18	34	18	21	44	28	15	24	23	34	27	26	22	28	29	23	34	31	35	24	27	31	33	31	45	34	34	33	31	40	23	30	49	51	47	33	33	46	31	37	38	38	33	41	40	29	42	32	38	38	38	33	33	26	35	31	30	26	37	31	31	36	33	39	36	29	49	33	42	33	36	32	34	32	20	40	30	35	26	22	19	16	22	25	22	18	28	34	24	18	10	24	23	24	17	15	17	16	13	16	19	16	18	22	20	34	43	31	31	28	32	22	15	33	43	46	53	34	48	27	40	22	14	14	8	10	15	11	8	10	8	11	3	6	7	4	5
3	6	5	8	5	4	7	4	4	7	1	1	2	6	2	3	2	2	4	2	1	5	2	2	1	1	3	2	1	1	0	3	2	2	2	1	1	2	1	3	1	2	1	1	2	1	0	2	1	1	3	7	0	2	1	0	4	5	4	3	6	5	3	4	4	7	4	8	11	8	15	11	14	11	24	15	14	16	19	31	24	31	28	23	24	28	36	40	49	32	33	36	32	32	36	29	35	29	27	32	26	31	29	28	34	38	57	33	40	43	28	34	29	29	33	32	37	25	16	28	39	36	35	32	33	27	32	28	30	34	26	28	27	20	18	33	35	22	26	24	22	34	36	24	26	27	19	20	15	19	30	31	30	34	37	31	37	22	30	19	30	12	25	32	39	26	25	25	31	29	32	40	30	31	28	20	48	47	38	33	34	37	29	55	50	41	48	40	33	36	47	49	43	47	43	51	38	43	45	44	39	37	33	25	38	39	37	27	29	29	32	34	28	25	24	30	18	26	29	32	27	20	25	22	29	31	34	20	34	12	23	25	24	19	28	18	19	26	27	22	33	22	19	20	14	14	28	12	17	13	24	11	22	23	18	23	24	18	15	20	11	15	16	11	10	17	13	13	18	18	13	10	12	17	8	6	7	8	12	3	3	10	7	5	6	9	5	2	8
3	6	9	9	4	5	3	6	5	6	6	7	3	8	5	4	1	1	5	2	3	4	1	3	1	5	4	4	2	2	5	2	1	2	1	2	1	2	0	0	2	5	0	3	0	0	1	2	2	4	2	1	6	2	2	4	4	2	5	7	8	5	3	11	9	5	7	8	11	13	15	14	18	12	23	16	13	27	19	26	22	32	25	28	27	27	39	45	38	34	31	37	48	32	43	34	41	36	27	40	49	36	42	35	47	42	46	56	40	41	43	36	36	48	39	23	32	36	31	36	31	26	26	37	34	30	32	32	36	28	24	35	30	37	29	31	31	30	30	33	37	31	24	35	32	32	33	32	26	35	25	23	27	28	33	40	29	33	26	36	33	33	27	34	27	30	29	24	24	26	23	30	35	51	29	37	42	45	31	45	42	41	31	39	44	36	33	25	39	41	29	41	36	44	39	38	32	30	38	42	30	40	36	37	35	29	26	38	38	48	40	29	36	44	43	39	33	26	41	36	34	33	38	40	32	35	51	34	27	29	46	37	37	31	34	24	26	32	23	31	30	27	18	31	31	24	29	23	21	20	19	23	19	14	27	34	23	14	20	23	29	41	46	30	32	22	17	33	31	32	52	46	30	51	48	29	13	16	15	18	12	7	16	13	12	6	10	9	8
4	5	4	6	8	2	4	6	2	1	3	10	3	10	4	5	6	2	3	7	2	3	1	1	0	4	2	3	4	4	1	1	7	2	6	0	0	0	0	2	2	2	3	6	1	0	2	1	4	4	1	2	3	0	0	0	1	5	5	5	5	4	5	6	5	6	17	5	11	13	10	20	8	13	18	18	15	29	19	18	30	26	36	25	27	37	37	40	42	41	25	33	41	40	44	47	46	37	39	47	40	37	26	39	40	39	47	47	43	38	44	41	39	37	32	38	34	33	33	33	33	32	40	48	26	30	29	29	30	25	27	29	24	35	17	22	22	27	20	26	32	25	32	25	32	32	22	31	35	25	26	34	23	20	29	25	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	43	31	37	47	42	38	38	36	24	37	34	39	39	41	34	39	33	43	44	37	32	42	42	33	27	31	28	30	31	25	31	44	34	48	37	27	27	32	35	35	36	42	28	25	28	21	25	22	30	24	21	23	30	32	24	14	21	20	14	16	15	17	17	19	24	23	20	33	22	30	29	33	31	27	24	29	37	23	28	30	52	41	34	17	13	19	10	10	13	17	11	11	11	12	8	3	6
4	7	12	4	6	2	5	3	5	7	1	4	4	2	7	3	2	1	6	2	4	4	5	3	2	2	0	2	0	0	3	0	2	0	4	1	1	3	0	1	1	1	0	1	0	0	0	1	3	1	2	1	3	4	0	4	6	2	9	4	7	3	6	10	7	7	3	10	9	11	11	14	9	4	16	20	15	16	18	22	32	32	36	28	35	38	40	42	43	39	43	35	42	42	47	41	28	32	41	36	45	31	28	43	47	41	51	36	35	32	39	24	46	34	39	42	39	42	38	47	43	41	30	30	19	30	38	38	21	28	20	28	28	23	31	27	31	30	26	29	25	42	26	32	33	36	18	24	25	28	36	24	26	36	24	30	33	23	33	24	25	23	21	34	30	28	35	23	20	40	29	21	45	35	39	27	38	41	50	41	29	43	40	49	42	38	37	34	32	42	45	36	31	35	37	35	36	20	39	45	37	41	42	47	49	42	41	32	29	31	47	43	48	27	38	38	29	28	34	38	47	44	32	38	38	38	42	37	32	31	37	31	28	27	22	32	28	36	28	28	35	25	22	23	27	28	24	23	22	19	22	19	22	19	32	24	28	27	28	35	25	29	22	21	24	41	46	48	56	50	51	46	30	45	41	50	32	16	18	15	17	16	13	12	11	17	8	13	13
4	7	5	4	9	2	8	2	2	3	3	1	6	7	2	4	3	5	4	2	6	3	3	1	4	3	4	1	2	4	4	2	2	2	2	5	1	3	3	1	1	0	1	2	2	1	1	1	1	0	3	4	2	1	1	2	4	4	8	8	4	8	9	7	8	2	13	9	7	12	15	13	8	7	10	17	10	19	15	23	21	24	31	24	23	19	36	34	38	24	38	33	39	32	26	27	36	39	25	40	40	36	37	40	39	39	51	54	29	29	20	36	33	23	35	28	26	32	38	40	31	36	34	28	42	25	42	26	37	25	22	18	21	24	31	11	20	30	29	21	23	23	21	30	22	22	28	24	23	19	20	25	23	21	37	31	23	32	22	25	20	16	21	26	20	36	25	34	19	25	20	27	32	22	31	22	24	37	26	27	26	30	20	42	35	32	20	32	41	45	30	30	25	39	32	20	42	17	43	35	35	27	35	44	35	37	30	23	29	32	37	32	21	15	27	29	26	26	30	30	33	21	28	39	36	23	26	20	29	19	24	34	27	36	27	29	34	33	25	27	24	29	21	21	18	20	13	19	24	17	15	24	22	18	21	23	31	24	31	22	15	19	15	23	28	36	24	21	43	50	46	41	36	35	19	22	10	15	9	16	13	8	10	9	8	7	5	7	4
4	7	4	5	3	6	11	2	2	2	4	8	3	4	4	5	3	1	5	0	5	1	4	1	5	3	4	5	4	2	3	1	0	2	2	0	2	1	2	0	1	2	2	1	6	1	2	0	0	4	1	3	5	0	0	2	3	4	6	7	8	5	7	7	4	7	10	17	10	17	17	5	15	16	12	21	19	26	20	30	11	37	29	23	18	29	24	35	34	30	41	51	33	31	43	38	26	33	23	29	33	36	28	32	23	40	37	33	36	38	34	29	34	31	30	25	35	25	24	25	21	24	28	30	34	26	22	30	28	35	26	28	28	20	27	23	30	23	22	21	28	16	18	23	18	24	30	30	30	18	21	35	21	19	31	24	26	21	23	30	24	25	21	15	17	35	16	27	30	35	37	27	24	28	29	22	36	31	35	20	27	35	38	34	38	38	44	30	32	35	39	35	35	30	36	39	31	37	37	25	44	32	37	33	31	34	40	31	46	42	41	25	26	30	38	39	44	33	24	36	28	32	28	34	23	18	23	43	28	29	24	29	27	40	22	17	31	27	25	37	20	28	26	31	19	20	16	24	11	19	20	20	9	32	19	26	32	32	19	29	21	30	19	10	14	21	30	41	37	53	49	48	44	43	45	42	49	45	37	27	35	32	25	23	15	4	6	9	7
4	6	3	6	6	4	7	9	4	6	3	9	7	7	2	10	4	6	5	2	6	3	2	2	3	2	5	0	1	1	3	1	3	0	0	0	1	1	2	1	1	4	1	3	1	0	1	4	0	2	0	2	1	1	5	2	2	7	3	3	2	1	6	8	6	4	9	4	17	18	5	15	10	17	17	22	22	24	21	23	19	36	25	32	32	31	48	33	40	40	42	29	37	42	29	53	36	26	32	35	24	35	38	33	38	41	36	35	43	40	34	33	34	39	41	32	25	40	40	36	20	30	35	34	23	18	29	23	28	22	18	27	29	18	21	32	25	22	23	25	32	21	33	35	24	28	16	31	28	27	27	31	29	29	37	32	29	26	17	22	24	16	25	30	23	19	29	29	24	22	31	31	31	27	23	33	31	43	37	39	37	30	28	48	45	45	40	38	43	43	36	46	45	45	39	41	37	42	38	36	30	25	29	33	31	33	31	35	36	33	40	43	30	28	26	31	35	17	41	42	30	32	33	38	27	33	34	27	29	31	27	24	20	25	24	13	23	15	19	27	17	15	15	16	23	13	11	21	20	22	12	19	26	22	14	21	14	21	10	20	23	26	42	20	30	34	37	22	26	36	42	37	37	44	10	18	10	3	16	16	13	9	13	7	6	14	15	6	3
4	3	4	5	7	4	4	8	10	8	5	9	3	2	2	4	3	9	3	5	2	1	1	3	3	5	4	4	5	2	1	0	3	1	1	2	4	1	1	0	3	0	4	2	1	0	2	2	2	0	2	5	1	3	1	1	4	2	9	9	4	5	2	6	7	6	8	9	9	8	13	8	8	13	22	13	16	16	26	14	25	30	32	33	30	27	37	46	26	26	20	33	36	41	44	36	27	33	35	34	32	37	47	44	42	55	41	46	42	30	36	33	30	35	41	33	35	34	35	33	34	32	22	29	27	31	23	23	17	23	37	21	17	10	28	28	18	28	28	27	11	18	37	23	30	37	18	24	31	27	25	21	33	17	22	21	23	28	29	22	17	25	26	11	20	24	23	26	19	27	13	22	26	29	15	22	14	27	23	21	27	27	25	39	32	23	35	39	33	29	40	43	28	30	30	45	32	35	25	27	22	34	28	36	40	29	22	31	35	35	29	24	25	29	28	26	36	27	38	35	29	38	33	37	33	31	30	23	34	30	27	36	27	34	27	30	25	32	25	32	27	16	19	15	15	22	19	17	12	22	13	13	20	15	30	27	24	14	17	30	13	10	16	15	15	18	14	18	8	10	12	8	10	10	4	18	8	10	10	7	4	7	7	11	6	10	5	5	0
