1	12	18	11	11	19	17	4	6	8	12	11	6	10	10	9	5	5	8	10	1	6	9	11	5	12	7	10	10	5	10	11	10	12	4	6	8	6	9	4	4	8	7	4	1	2	7	4	7	3	5	1	4	9	4	2	3	3	1	1	1	3	5	3	6	2	4	7	4	4	3	1	4	3	1	6	3	4	5	6	9	8	3	2	6	10	8	7	8	9	0	13	6	6	14	10	14	10	10	9	11	12	8	14	11	11	18	20	18	24	17	10	11	12	20	21	21	20	18	31	17	19	24	20	19	19	19	18	15	19	19	18	24	18	13	23	23	23	20	9	32	45	29	24	21	18	20	28	24	15	25	16	38	25	25	21	20	28	23	19	19	23	14	32	27	29	30	33	20	37	26	42	35	33	23	24	36	28	26	28	27	30	13	24	33	22	22	29	29	36	24	24	19	24	26	22	21	18	42	25	26	31	29	21	22	29	26	13	20	34	18	28	22	33	14	32	25	27	29	24	21	31	25	23	30	30	28	17	32	17	21	21	23	15	21	20	19	26	23	23	18	20	20	23	21	14	18	26	21	22	26	12	16	20	16	15	19	14	14	15	19	13	17	17	18	12	13	14	14	13	7	10	11	12	13	11	7	16	9	10	9	11	8	4	7	3	6	3	6
4	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	18	19	16	17	22	9	28	23	30	30	21	39	31	24	36	48	36	40	31	25	45	42	39	41	37	26	45	38	32	33	30	50	43	45	48	44	36	38	40	27	39	31	29	25	26	30	29	23	19	30	27	34	24	21	17	18	39	21	39	24	29	14	28	26	37	37	20	28	32	20	22	27	40	20	29	27	33	27	21	24	35	22	19	12	34	22	37	27	17	19	23	29	32	15	32	31	23	27	23	14	27	21	28	33	28	31	46	21	27	15	46	38	35	39	30	34	29	30	40	36	29	46	23	37	33	25	43	39	23	33	31	23	32	40	32	32	32	38	38	22	37	32	40	26	33	33	38	25	17	24	18	22	20	29	10	22	16	17	23	26	30	26	40	22	28	19	24	22	13	19	18	14	19	19	15	25	21	30	8	22	23	24	26	28	14	26	20	15	17	10	8	10	16	11	16	12	16	10	6	11	11	12	9	11	14	16	13	14	9	19	9	4	11	5	13
4	7	3	5	6	4	6	4	4	2	5	4	2	3	1	5	2	5	4	3	0	1	3	0	4	4	0	1	3	3	2	5	1	3	1	0	4	4	0	1	0	1	0	2	1	3	1	2	2	1	2	2	2	2	0	4	3	1	6	6	7	10	9	9	8	4	4	11	17	12	17	9	16	11	13	18	19	18	19	28	25	31	35	31	31	29	32	41	44	41	42	47	34	30	52	49	41	35	36	32	36	38	38	28	41	42	37	46	47	31	38	43	31	31	33	38	37	27	38	34	33	38	36	31	31	31	41	29	37	29	33	26	17	21	22	31	22	40	31	30	30	26	28	32	24	26	25	33	24	28	18	22	30	29	15	32	24	36	23	27	24	30	30	15	35	30	32	30	39	26	28	34	30	31	36	46	40	39	29	37	39	35	36	41	40	29	35	46	34	36	39	43	41	37	39	31	44	34	46	38	38	34	36	39	24	44	39	46	41	36	34	39	36	29	29	33	38	38	49	50	43	34	35	28	34	33	29	37	36	29	27	22	32	38	27	28	42	28	24	19	17	31	19	23	27	23	21	27	17	17	16	30	20	34	24	20	23	37	32	26	28	41	41	38	45	44	41	31	25	25	15	5	18	26	37	47	42	46	37	19	20	27	18	13	9	15	13	12	11
4	9	9	11	12	1	3	6	5	5	1	5	4	7	2	1	6	3	1	1	1	4	3	1	0	2	3	9	1	3	3	3	3	1	0	3	1	0	2	1	3	2	2	3	0	2	0	2	1	1	0	1	5	2	5	4	1	8	7	4	7	3	5	6	5	6	7	11	12	13	16	6	14	13	18	19	15	16	17	24	27	30	27	20	27	29	33	46	41	40	40	30	30	30	42	37	37	38	31	31	28	37	38	40	34	50	31	43	32	29	39	35	25	34	43	30	28	38	31	37	29	31	25	33	25	24	24	29	25	30	30	21	27	28	21	17	27	27	29	26	18	27	39	38	20	23	27	21	25	24	22	32	34	30	28	29	27	29	30	29	35	24	20	28	17	41	35	18	32	23	20	24	36	32	32	33	26	41	33	32	23	38	36	32	32	39	47	46	43	51	46	40	34	44	45	34	40	30	25	33	37	42	37	41	34	30	32	43	47	45	34	32	39	36	38	31	27	34	26	21	26	34	32	23	30	28	29	27	34	15	25	24	28	30	23	27	27	27	23	18	23	15	19	24	16	19	24	16	10	13	13	15	21	19	25	21	20	29	19	17	19	15	13	18	13	19	16	16	9	16	13	11	8	15	15	9	15	12	11	14	10	8	2	8	10	3	7	8	9
4	4	9	5	11	1	3	6	5	6	5	7	1	12	1	3	1	8	4	3	5	6	3	3	5	1	4	3	1	4	3	1	2	2	3	1	5	1	1	0	0	2	2	1	2	0	1	3	2	1	1	3	0	3	1	4	5	3	6	10	5	5	3	8	4	7	12	13	5	3	15	6	9	14	15	20	20	20	23	21	16	23	29	16	25	19	24	32	32	36	32	32	47	39	41	40	29	25	32	30	17	26	37	32	18	37	24	42	25	23	26	34	29	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	20	27	20	20	23	18	21	24	31	24	28	28	19	24	34	27	24	25	26	20	19	20	22	24	15	23	19	15	27	17	26	33	36	35	28	26	37	30	32	33	39	35	33	34	33	46	45	43	39	32	44	42	39	32	29	36	39	43	40	41	26	38	38	35	40	44	39	40	47	44	40	33	34	39	40	35	32	31	33	29	39	33	39	37	24	26	32	21	24	27	21	26	36	23	26	27	35	32	30	24	23	34	37	36	26	25	26	29	13	20	22	22	20	22	10	18	27	21	22	23	27	16	21	19	21	17	15	22	16	15	11	16	12	11	10	19	13	18	14	8	18	7	16	12	13	6	6	9	10	13	13	11	11	5	6	7
4	10	9	2	7	3	3	4	3	2	2	7	4	1	4	2	6	1	3	3	4	1	5	1	6	5	1	7	1	3	2	2	2	1	4	1	2	4	1	3	1	5	6	1	2	2	3	2	1	2	3	0	2	2	2	1	4	6	8	5	2	4	5	6	7	5	7	7	3	16	3	14	9	11	21	21	11	17	23	17	31	28	32	24	35	27	36	37	45	47	26	40	45	53	45	32	29	30	40	31	42	38	33	34	47	48	51	47	43	35	31	33	45	32	30	36	29	36	40	34	28	28	27	20	21	23	18	20	26	32	38	24	25	22	27	19	23	20	24	25	17	22	33	16	19	27	23	13	35	22	21	31	26	25	34	23	27	24	26	34	29	26	17	18	19	32	26	28	22	21	27	21	39	28	25	30	45	38	40	41	42	27	40	42	32	43	34	32	32	44	43	47	45	38	41	39	41	44	40	35	31	30	36	49	45	41	35	32	28	27	34	23	27	37	38	22	19	20	29	30	18	25	27	35	25	22	24	25	29	29	28	19	33	20	24	26	27	33	25	19	16	27	19	28	12	22	24	15	19	19	12	18	15	25	19	23	20	21	26	27	29	27	30	46	30	34	29	35	23	19	26	15	10	10	6	6	13	8	10	12	13	13	10	19	10	10	9	2	4
5	7	3	6	11	8	6	6	10	4	7	4	1	7	2	2	7	5	2	1	5	0	3	3	2	4	4	4	3	1	4	0	5	4	0	1	1	4	1	0	0	3	5	2	1	2	3	1	3	0	1	3	1	0	3	1	1	3	3	5	4	5	3	2	2	3	12	5	8	11	6	6	10	9	15	19	13	17	17	22	27	29	17	26	28	32	43	40	48	34	33	36	30	35	49	29	35	42	41	33	42	41	38	39	33	50	42	42	48	44	34	39	45	44	32	46	43	38	40	38	42	31	34	52	29	32	22	31	28	43	25	33	38	26	29	32	28	24	30	29	26	21	35	32	27	42	23	20	23	23	32	24	31	21	29	25	25	26	24	26	30	26	37	21	35	30	27	25	27	33	23	39	33	33	31	36	33	35	46	38	28	29	44	38	33	38	50	40	50	47	43	40	40	32	27	35	36	42	30	35	30	41	38	34	31	31	27	21	35	21	29	30	33	27	30	33	34	36	22	27	30	37	34	20	33	33	28	27	42	29	27	22	23	22	31	31	24	25	27	28	21	27	24	25	21	12	14	18	25	24	18	19	26	15	29	29	24	13	22	14	33	21	11	18	18	19	12	18	21	13	7	12	16	11	9	13	20	9	10	12	5	9	4	4	6	9	5	16	8
5	9	10	5	7	10	9	5	6	8	3	6	3	5	4	3	5	4	6	4	1	6	3	4	3	4	9	4	2	3	3	1	3	3	1	2	3	5	2	4	2	0	1	1	4	4	4	2	1	4	5	1	4	2	2	3	2	3	3	7	4	5	2	3	7	10	16	6	12	10	17	12	16	7	17	18	17	9	19	26	23	29	23	30	43	31	39	38	43	56	35	42	53	39	45	43	48	46	40	42	33	33	41	34	43	55	41	40	43	52	47	42	39	35	35	42	39	39	27	30	30	31	39	25	33	26	23	34	23	32	22	30	30	25	24	26	24	28	24	26	27	26	23	29	22	25	31	26	26	30	33	28	28	34	38	25	31	26	28	26	24	27	32	22	25	20	30	34	24	37	24	33	19	40	31	39	30	34	43	37	39	45	43	51	48	42	40	39	49	46	38	34	31	29	34	42	35	39	28	39	29	41	29	30	43	39	45	50	44	48	28	49	43	42	34	36	26	34	41	30	38	31	39	48	48	52	47	39	35	46	26	27	22	34	41	29	19	29	36	30	32	12	18	20	15	25	40	17	15	16	19	19	22	25	25	24	26	23	26	17	22	17	18	17	12	20	9	14	7	10	12	17	17	16	14	9	17	13	9	8	5	4	8	6	11	5	8	9	6
5	7	5	3	6	8	5	1	8	4	9	6	2	1	5	1	3	1	6	2	2	4	7	4	2	3	5	5	4	4	3	3	0	2	2	3	2	3	2	2	1	5	0	2	2	1	2	1	5	1	1	0	3	4	3	1	1	5	6	8	2	5	4	7	5	6	7	6	5	6	15	10	7	15	12	19	13	13	20	16	27	24	29	32	29	25	35	46	49	43	47	44	41	49	46	42	32	43	33	33	24	20	38	27	39	37	44	35	33	24	32	34	24	26	29	27	31	30	46	32	41	27	20	32	31	31	37	28	18	34	12	18	22	21	19	22	23	23	32	28	12	31	29	18	18	20	17	27	19	20	26	16	18	32	27	15	12	29	19	21	29	16	19	22	29	24	23	28	27	31	16	27	29	28	32	24	32	38	39	32	28	30	37	29	43	41	27	28	39	41	39	40	38	42	41	32	35	38	43	31	29	28	34	37	29	24	38	27	40	30	22	37	18	29	25	21	28	31	22	33	22	23	23	21	30	32	31	37	38	32	26	26	25	25	28	26	20	16	27	22	17	22	15	19	16	21	23	12	25	12	14	13	21	24	27	18	22	15	26	17	23	29	16	20	18	14	12	16	17	17	19	15	22	19	17	8	7	9	3	4	12	11	11	11	3	13	7	14	6
5	1	9	5	2	5	5	5	13	6	4	5	4	5	9	4	3	8	6	3	5	1	3	4	4	6	1	5	2	2	3	1	2	3	2	0	4	1	2	2	1	1	4	3	2	2	3	2	0	3	1	0	1	2	1	2	2	4	6	3	5	10	2	10	2	8	5	13	16	17	9	10	12	16	14	16	17	15	27	18	24	23	20	22	27	22	39	33	37	37	41	41	35	42	39	40	44	27	37	30	39	41	31	34	32	38	31	36	35	38	30	34	39	25	33	29	18	41	35	34	23	28	19	29	16	14	17	27	24	25	35	39	24	24	21	20	24	29	26	23	21	30	36	31	28	31	21	32	31	27	33	31	29	30	16	27	18	22	27	18	29	22	29	20	21	41	23	22	36	27	30	23	26	28	22	32	29	46	32	30	45	39	42	41	34	51	37	48	48	32	43	36	31	34	33	36	42	25	37	41	35	37	42	27	38	44	41	34	33	26	30	39	34	33	31	34	38	23	25	35	34	23	29	30	31	30	21	30	34	25	31	29	39	35	25	21	31	29	28	24	29	22	20	23	24	11	27	19	25	17	26	19	19	20	18	17	22	12	17	16	12	21	16	20	14	12	11	10	12	14	15	11	14	11	12	4	10	8	10	10	5	14	9	13	10	9	5	11	6
5	6	9	2	2	3	10	7	7	3	8	5	4	4	8	6	3	5	2	5	3	4	6	1	2	7	7	7	7	4	3	4	2	3	3	3	1	2	0	0	2	0	2	7	2	1	2	0	3	4	4	3	7	0	1	2	3	4	4	4	7	9	10	3	4	8	7	12	9	11	9	9	11	16	13	16	15	15	16	18	29	20	24	40	25	35	36	41	44	44	30	38	43	51	36	40	42	38	38	49	43	40	41	34	52	47	50	54	47	43	41	40	38	33	36	44	36	37	50	38	36	35	33	26	35	37	29	23	33	40	34	29	26	34	28	25	23	30	31	31	19	26	19	36	28	26	28	17	15	28	33	34	38	23	44	36	33	25	26	27	30	35	24	33	21	25	NaN	NaN	NaN	NaN	21	31	28	37	38	34	37	41	41	45	50	37	33	49	34	45	45	52	53	39	29	42	34	41	42	39	42	37	28	27	33	43	33	37	36	49	38	37	25	41	43	25	35	38	46	35	30	37	23	37	35	44	41	29	27	36	37	23	36	40	33	36	29	25	35	27	31	28	29	25	22	34	16	26	17	13	18	15	27	17	26	24	10	23	14	14	29	22	21	13	21	23	15	13	20	12	16	8	17	21	16	21	33	20	26	12	16	14	12	8	12	10	14	11	6	8	7	12	7
5	15	8	7	5	9	6	6	6	8	4	5	3	6	14	4	7	2	3	7	5	4	2	4	6	6	2	4	6	6	1	3	2	5	5	5	5	2	0	1	1	2	1	1	2	1	3	1	4	3	2	2	1	3	0	1	9	4	6	9	6	8	6	6	8	6	14	11	11	15	13	9	13	13	13	15	12	19	18	26	36	24	29	26	30	30	34	33	37	34	34	34	35	38	38	39	31	47	31	33	36	34	27	43	37	46	42	47	45	28	29	31	28	35	45	35	31	41	40	29	37	35	36	36	24	34	29	18	30	20	32	25	35	23	24	37	28	22	37	31	34	36	31	29	28	24	29	32	29	31	32	34	35	28	33	19	27	33	22	32	32	31	28	20	35	31	32	26	35	30	38	36	36	25	33	31	38	44	44	37	27	32	36	46	46	44	42	41	40	52	35	40	42	30	30	39	28	24	43	40	29	31	41	31	18	25	32	36	32	30	40	32	31	34	28	45	39	44	39	42	36	42	37	31	29	23	43	25	34	43	28	36	37	30	30	26	37	36	29	28	29	29	33	24	31	23	29	21	28	19	26	25	26	28	25	27	25	28	31	26	24	33	36	38	36	46	40	54	32	39	43	41	38	27	30	18	12	25	10	19	9	11	13	12	12	9	9	5	8
5	10	5	8	1	3	7	1	6	6	5	3	4	5	5	2	4	4	2	5	7	5	3	3	6	10	4	4	2	1	2	3	0	3	2	0	4	4	1	2	2	0	1	2	1	1	1	1	4	1	4	3	1	2	1	3	3	5	6	9	5	5	6	3	11	4	11	11	11	4	9	13	13	8	16	18	11	18	19	27	32	31	30	34	24	37	42	39	44	26	32	32	27	41	36	23	39	35	37	46	39	39	37	41	38	40	30	30	37	37	27	24	38	40	25	40	31	34	47	34	34	35	34	32	28	29	29	17	27	32	33	31	37	25	14	19	26	19	29	38	29	29	20	31	29	32	23	27	28	31	33	33	34	29	28	24	18	25	17	26	20	21	37	38	21	20	32	36	30	27	21	32	34	36	41	38	44	44	29	44	41	24	38	38	34	39	35	30	41	45	35	36	42	30	37	44	39	35	48	41	41	32	41	41	36	26	35	37	41	40	29	26	33	34	33	27	28	33	41	33	31	34	37	41	33	44	44	18	32	25	39	34	26	35	32	22	23	25	24	25	28	28	20	29	22	34	17	14	20	27	23	24	18	18	26	22	27	28	21	32	26	26	48	39	31	34	28	35	31	28	28	27	44	42	31	36	33	32	33	20	20	17	24	19	9	13	11	14	17
5	6	4	12	4	7	8	7	14	7	4	2	6	1	3	1	6	4	5	5	1	3	1	3	1	2	5	NaN	NaN	0	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	0	0	NaN	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	NaN	NaN	NaN	0	0	NaN	NaN	NaN	NaN	0	NaN	NaN	NaN	5	10	NaN	30	NaN	5	NaN	10	0	3	17	10	NaN	NaN	50	NaN	NaN	NaN	NaN	60	NaN	NaN	NaN	60	60	0	NaN	NaN	NaN	10	NaN	NaN	NaN	NaN	NaN	NaN	25	NaN	90	NaN	0	NaN	NaN	70	NaN	NaN	70	NaN	37	NaN	NaN	50	50	0	30	NaN	0	50	NaN	NaN	10	60	10	30	30	15	NaN	NaN	0	30	NaN	35	40	46	30	21	26	23	33	21	27	28	32	26	29	40	23	33	24	32	22	30	13	24	28	30	23	29	29	26	14	34	28	28	20	13	38	34	39	45	26	27	36	27	40	33	31	31	30	30	39	24	21	34	42	27	39	30	35	16	26	23	18	31	53	34	46	36	32	33	43	26	43	43	43	37	36	58	34	30	8	31	30	40	17	28	42	11	36	36	15	22	37	27	31	9	36	29	26	25	30	24	16	20	23	13	23	15	9	30	30	17	18	24	20	19	14	22	23	24	20	29	20	29	18	29	24	19	13	19	34	43	34	54	24	47	49	29	25	39	40	49	34	13	30	16	20	18	8	13	6	10	10	10	10
5	2	6	2	3	3	3	7	3	3	8	8	7	6	2	4	6	8	0	2	8	2	2	0	5	2	2	2	2	3	2	2	2	1	0	2	5	0	2	2	1	0	2	0	0	1	1	2	0	1	2	2	3	1	2	1	0	4	8	8	2	6	5	6	3	3	4	10	17	14	14	12	15	5	10	21	16	17	25	16	22	22	24	18	33	21	39	43	45	35	32	31	43	33	39	32	44	22	33	27	37	29	29	31	38	34	36	45	45	36	42	23	30	45	44	30	35	43	42	35	39	37	32	24	19	23	19	24	28	27	27	28	18	25	23	28	19	30	17	35	31	24	19	19	30	25	27	31	27	33	33	19	29	28	27	24	14	17	15	36	29	25	26	23	26	34	30	27	27	27	26	22	21	26	29	39	36	27	24	32	33	27	28	41	54	44	29	34	37	32	37	42	27	20	38	31	30	39	26	28	24	26	32	32	26	22	40	37	37	20	24	26	29	28	27	33	37	33	30	32	32	31	23	27	31	29	34	20	32	40	24	26	26	31	27	44	39	36	19	28	11	9	21	16	22	19	23	14	17	10	12	16	26	20	12	24	16	26	16	14	35	24	25	33	16	21	31	29	32	25	19	44	21	16	16	17	8	13	23	13	12	13	9	13	12	12	6	6	5
5	5	4	6	6	5	6	4	10	11	3	7	3	5	3	2	10	1	4	3	3	4	2	3	2	2	6	2	4	3	2	4	0	0	3	2	0	2	1	1	2	2	1	3	0	2	0	1	3	3	1	1	3	3	4	0	4	2	3	7	7	3	2	11	10	11	7	9	10	13	15	9	13	12	18	26	21	15	19	26	26	35	37	22	29	39	46	39	34	31	44	28	37	47	47	37	38	37	36	23	32	47	36	31	45	49	44	48	36	30	33	26	33	22	37	39	10	41	54	29	46	41	34	36	23	21	30	35	29	29	24	30	28	25	21	24	34	24	31	27	20	36	24	33	23	32	25	30	31	18	24	26	25	27	23	27	23	28	27	30	25	27	44	27	0	21	31	24	33	23	26	43	32	39	40	36	39	43	43	39	38	43	36	36	38	47	41	26	NaN	NaN	NaN	NaN	31	31	45	45	32	36	36	27	32	30	38	32	46	36	31	28	30	26	38	39	28	29	40	39	29	34	31	29	38	32	37	39	36	35	30	50	40	35	36	44	39	29	34	22	21	28	28	35	34	25	33	20	32	17	18	16	34	13	23	19	24	23	20	31	20	25	26	20	14	26	13	16	26	24	20	19	21	16	14	16	17	12	18	11	7	6	14	12	20	16	17	12	6	12	14	11	12
5	3	5	7	7	9	5	8	5	5	5	4	6	2	6	3	4	2	2	3	3	2	0	3	0	4	0	4	2	4	1	2	2	0	1	3	2	1	2	1	2	2	1	2	4	3	3	1	1	2	2	1	2	0	0	1	2	5	1	4	3	2	3	6	3	8	6	5	6	3	8	11	8	13	13	12	19	22	22	18	24	29	26	38	30	22	35	38	46	37	28	39	40	39	41	40	36	41	30	40	29	40	44	31	34	40	33	42	44	28	36	37	36	26	33	30	33	35	25	29	23	25	34	20	25	20	29	32	33	21	24	18	21	18	24	22	34	32	29	30	26	38	27	19	20	28	24	19	23	24	22	24	31	30	23	29	21	30	19	28	18	25	20	33	25	26	40	34	27	27	28	35	24	30	37	38	40	40	24	33	33	26	21	44	45	36	53	31	43	40	34	28	25	32	41	27	31	32	26	28	30	25	25	27	38	26	33	28	37	36	22	37	34	30	32	30	27	34	24	29	27	16	38	36	37	26	33	22	21	21	27	26	36	16	30	29	21	15	27	28	17	20	22	17	17	16	17	16	22	28	22	19	25	19	22	27	25	19	34	18	30	13	7	13	12	28	16	20	14	8	23	13	17	9	7	4	3	7	10	10	11	10	11	9	13	13	4	5	9
5	8	3	11	7	9	7	7	1	4	3	8	0	2	1	5	5	3	2	4	6	5	4	4	6	3	3	4	2	3	2	1	2	7	6	6	6	5	6	0	2	3	2	8	8	1	3	1	3	2	1	2	1	1	0	5	2	5	6	2	2	4	7	7	1	8	5	5	10	10	6	14	5	10	12	23	17	23	18	22	23	30	30	32	33	28	47	35	34	43	39	34	26	38	48	29	46	31	34	34	32	36	28	33	35	39	60	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	NaN	42	34	29	35	33	35	26	32	23	25	24	20	24	24	32	24	32	32	18	26	31	29	23	29	33	38	29	29	28	32	30	29	24	26	31	29	30	33	32	29	30	25	20	34	28	29	33	19	34	33	28	30	24	28	22	27	30	29	25	39	39	39	37	39	34	33	32	40	31	35	50	48	37	39	36	37	32	38	26	29	31	43	28	26	38	34	37	40	27	33	42	40	39	37	29	30	33	32	46	26	31	32	23	33	40	25	24	38	36	40	27	20	32	27	25	22	25	20	32	35	22	23	23	33	18	20	18	31	17	18	13	15	19	21	16	28	19	19	35	28	19	18	25	22	16	18	14	16	11	10	9	18	11	16	16	11	15	9	15	15	12	17	11	8	10	11	10	6	5	5	9	4	3
6	9	6	15	10	12	11	20	24	11	13	19	9	9	16	4	6	16	4	11	1	5	11	12	9	12	2	4	6	4	2	4	4	4	2	1	2	3	0	0	2	4	1	2	3	1	2	4	1	3	4	0	5	2	3	1	1	5	5	4	5	6	7	5	8	5	5	11	10	10	16	12	8	15	11	22	18	19	19	23	32	15	28	34	29	31	40	38	29	40	25	48	43	35	43	50	26	36	29	38	24	43	42	31	35	44	41	36	27	35	30	30	44	32	32	34	28	33	39	30	30	23	43	24	36	35	38	29	24	18	16	28	29	28	18	35	30	32	18	19	33	33	27	17	31	23	25	18	28	19	29	36	26	37	28	32	32	30	27	36	24	27	32	29	29	39	36	33	23	34	33	37	45	36	39	28	41	41	46	45	49	27	45	24	35	40	28	30	33	33	37	40	35	37	19	37	21	40	28	21	38	33	35	30	27	31	26	35	28	39	28	24	31	26	35	34	36	31	24	22	33	40	28	38	23	38	25	25	34	28	19	20	25	28	27	32	32	26	36	22	45	33	25	29	21	31	22	24	17	23	16	20	24	29	20	24	24	18	36	36	28	38	25	11	44	45	41	45	57	46	47	35	38	51	43	57	34	38	28	21	24	35	32	15	18	18	16	13	11
6	9	5	1	4	2	6	7	2	7	3	10	4	2	4	3	8	5	7	4	1	5	1	2	5	1	9	6	5	6	3	2	2	2	3	5	2	4	1	1	3	1	2	3	0	2	3	4	3	1	2	3	1	2	0	3	4	9	4	11	4	1	4	6	6	8	10	12	13	10	7	12	8	13	9	12	22	14	16	23	24	37	28	27	21	36	35	36	45	37	32	36	31	46	21	38	39	30	38	34	47	40	39	35	38	39	38	32	42	43	40	28	34	33	47	32	32	29	37	30	26	40	40	37	35	34	42	30	41	22	31	25	37	29	30	22	28	18	21	25	32	13	NaN	NaN	32	29	30	35	28	26	26	33	32	31	31	28	37	34	29	32	27	24	38	21	24	42	38	29	33	40	38	35	42	36	29	40	36	29	43	38	32	31	26	45	48	35	43	50	42	35	48	33	50	40	33	38	42	38	42	37	32	35	41	38	27	37	41	48	32	32	32	37	39	34	36	35	30	38	24	28	37	32	30	31	45	45	46	32	38	45	48	42	35	40	37	42	36	41	35	29	27	25	30	34	17	23	30	21	27	23	28	25	17	23	25	30	33	21	19	26	18	19	19	24	22	25	20	19	26	23	15	14	18	14	12	18	12	14	7	13	12	9	12	18	10	17	9	15	10
